faq_id,question,answer
faq_1,"Wie kann ich ein Konto erstellen?","Ein Kundenkonto erstellst du bei NexaMarket ueber den Button ""Registrieren"" und das anschliessende Formular."
faq_2,"Wie registriere ich mich bei euch?","Ein Kundenkonto erstellst du bei NexaMarket ueber den Button ""Registrieren"" und das anschliessende Formular."
faq_3,"Wie lege ich einen Account an?","Ein Kundenkonto erstellst du bei NexaMarket ueber den Button ""Registrieren"" und das anschliessende Formular."
faq_4,"Wie kann ich mich anmelden bzw registrieren?","Ein Kundenkonto erstellst du bei NexaMarket ueber den Button ""Registrieren"" und das anschliessende Formular."
faq_5,"Wo erstelle ich ein Benutzerkonto?","Ein Kundenkonto erstellst du bei NexaMarket ueber den Button ""Registrieren"" und das anschliessende Formular."
faq_6,Ich habe mein Passwort vergessen was kann ich tun?,Dein Passwort kannst du ueber die Funktion ""Passwort vergessen"" zuruecksetzen.
faq_7,Wie setze ich mein Passwort zurück?,Dein Passwort kannst du ueber die Funktion ""Passwort vergessen"" zuruecksetzen.
faq_8,Passwort vergessen wie bekomme ich ein neues?,Dein Passwort kannst du ueber die Funktion ""Passwort vergessen"" zuruecksetzen.
faq_9,Ich komme nicht mehr rein weil ich mein Passwort vergessen habe,Dein Passwort kannst du ueber die Funktion ""Passwort vergessen"" zuruecksetzen.
faq_10,Wo kann ich mein Passwort neu erstellen?,Dein Passwort kannst du ueber die Funktion ""Passwort vergessen"" zuruecksetzen.
faq_11,Wie kann ich meine E Mail Adresse ändern?,Deine E Mail Adresse kannst du in den Kontoeinstellungen aendern.
faq_12,Wo ändere ich meine hinterlegte E Mail?,Deine E Mail Adresse kannst du in den Kontoeinstellungen aendern.
faq_13,Ich möchte meine Mailadresse aktualisieren wie geht das?,Deine E Mail Adresse kannst du in den Kontoeinstellungen aendern.
faq_14,Wie bearbeite ich meine Account E Mail?,Deine E Mail Adresse kannst du in den Kontoeinstellungen aendern.
faq_15,Kann ich meine E Mail im Profil ändern?,Deine E Mail Adresse kannst du in den Kontoeinstellungen aendern.
faq_16,Wie kann ich meine Bestellung verfolgen?,Den Status deiner Bestellung verfolgst du ueber den Tracking-Link in der Versandbestaetigung.
faq_17,Wo sehe ich den Status meiner Bestellung?,Den Status deiner Bestellung verfolgst du ueber den Tracking-Link in der Versandbestaetigung.
faq_18,Wie überprüfe ich wo meine Bestellung ist?,Den Status deiner Bestellung verfolgst du ueber den Tracking-Link in der Versandbestaetigung.
faq_19,Wie finde ich meine Sendungsverfolgung?,Den Status deiner Bestellung verfolgst du ueber den Tracking-Link in der Versandbestaetigung.
faq_20,Gibt es eine Trackingnummer für meine Bestellung?,Den Status deiner Bestellung verfolgst du ueber den Tracking-Link in der Versandbestaetigung.
faq_21,Wie lange dauert der Versand?,Die regulaere Lieferzeit bei NexaMarket betraegt in der Regel 2 bis 5 Werktage.
faq_22,Wann kommt meine Bestellung an?,Die regulaere Lieferzeit bei NexaMarket betraegt in der Regel 2 bis 5 Werktage.
faq_23,Wie viele Tage dauert die Lieferung?,Die regulaere Lieferzeit bei NexaMarket betraegt in der Regel 2 bis 5 Werktage.
faq_24,Wie schnell liefert ihr?,Die regulaere Lieferzeit bei NexaMarket betraegt in der Regel 2 bis 5 Werktage.
faq_25,Mit welcher Lieferzeit muss ich rechnen?,Die regulaere Lieferzeit bei NexaMarket betraegt in der Regel 2 bis 5 Werktage.
faq_26,Welche Zahlungsmethoden bietet ihr an?,Wir akzeptieren Kreditkarte, PayPal und Klarna.
faq_27,Wie kann ich bezahlen?,Wir akzeptieren Kreditkarte, PayPal und Klarna.
faq_28,Welche Zahlungsarten gibt es?,Wir akzeptieren Kreditkarte, PayPal und Klarna.
faq_29,Akzeptiert ihr PayPal oder Kreditkarte?,Wir akzeptieren Kreditkarte, PayPal und Klarna.
faq_30,Wie funktioniert die Bezahlung?,Wir akzeptieren Kreditkarte, PayPal und Klarna.
faq_31,Kann ich meine Bestellung stornieren?,Eine Bestellung kannst du stornieren, solange sie noch nicht versendet wurde.
faq_32,Wie storniere ich eine Bestellung?,Eine Bestellung kannst du stornieren, solange sie noch nicht versendet wurde.
faq_33,Ist eine Stornierung nach Bestellung möglich?,Eine Bestellung kannst du stornieren, solange sie noch nicht versendet wurde.
faq_34,Wie kann ich einen Auftrag abbrechen?,Eine Bestellung kannst du stornieren, solange sie noch nicht versendet wurde.
faq_35,Kann ich den Kauf rückgängig machen?,Eine Bestellung kannst du stornieren, solange sie noch nicht versendet wurde.
faq_36,Wie kann ich einen Artikel zurückgeben?,Artikel kannst du innerhalb von 14 Tagen an NexaMarket zuruecksenden.
faq_37,Wie funktioniert eine Rücksendung?,Artikel kannst du innerhalb von 14 Tagen an NexaMarket zuruecksenden.
faq_38,Wie sende ich eine Bestellung zurück?,Artikel kannst du innerhalb von 14 Tagen an NexaMarket zuruecksenden.
faq_39,Gibt es ein Rückgaberecht?,Artikel kannst du innerhalb von 14 Tagen an NexaMarket zuruecksenden.
faq_40,Wie läuft die Retoure ab?,Artikel kannst du innerhalb von 14 Tagen an NexaMarket zuruecksenden.
faq_41,Wann bekomme ich mein Geld zurück?,Die Rueckerstattung erfolgt in der Regel innerhalb von 5 bis 7 Werktagen nach Eingang der Retoure.
faq_42,Wie lange dauert eine Rückerstattung?,Die Rueckerstattung erfolgt in der Regel innerhalb von 5 bis 7 Werktagen nach Eingang der Retoure.
faq_43,Wann wird mir der Betrag erstattet?,Die Rueckerstattung erfolgt in der Regel innerhalb von 5 bis 7 Werktagen nach Eingang der Retoure.
faq_44,Wie schnell bekomme ich mein Geld zurück?,Die Rueckerstattung erfolgt in der Regel innerhalb von 5 bis 7 Werktagen nach Eingang der Retoure.
faq_45,Wie lange dauert es bis zur Gutschrift?,Die Rueckerstattung erfolgt in der Regel innerhalb von 5 bis 7 Werktagen nach Eingang der Retoure.
faq_46,Muss ich ein Kundenkonto haben um zu bestellen?,Nein, du kannst auch als Gast bestellen.
faq_47,Kann ich ohne Registrierung bestellen?,Nein, du kannst auch als Gast bestellen.
faq_48,Brauche ich ein Konto für eine Bestellung?,Nein, du kannst auch als Gast bestellen.
faq_49,Ist ein Account zwingend erforderlich?,Nein, du kannst auch als Gast bestellen.
faq_50,Geht eine Bestellung ohne Login?,Nein, du kannst auch als Gast bestellen.
faq_51,Wie ändere ich meine Lieferadresse?,Deine Lieferadresse kannst du im Kundenkonto unter ""Adressen"" aendern.
faq_52,Wo kann ich meine Adresse anpassen?,Deine Lieferadresse kannst du im Kundenkonto unter ""Adressen"" aendern.
faq_53,Wie bearbeite ich meine Versandadresse?,Deine Lieferadresse kannst du im Kundenkonto unter ""Adressen"" aendern.
faq_54,Ich möchte meine Adresse ändern wie geht das?,Deine Lieferadresse kannst du im Kundenkonto unter ""Adressen"" aendern.
faq_55,Kann ich meine Adresse nachträglich ändern?,Deine Lieferadresse kannst du im Kundenkonto unter ""Adressen"" aendern.
faq_56,Wie kann ich den Kundenservice kontaktieren?,Du erreichst den NexaMarket Support per E-Mail oder ueber das Kontaktformular.
faq_57,Wie erreiche ich euren Support?,Du erreichst den NexaMarket Support per E-Mail oder ueber das Kontaktformular.
faq_58,Wie kann ich euch kontaktieren?,Du erreichst den NexaMarket Support per E-Mail oder ueber das Kontaktformular.
faq_59,Gibt es einen Kundenservice?,Du erreichst den NexaMarket Support per E-Mail oder ueber das Kontaktformular.
faq_60,Wie nehme ich Kontakt auf?,Du erreichst den NexaMarket Support per E-Mail oder ueber das Kontaktformular.
faq_61,Wo finde ich meine Rechnungen?,Deine Rechnungen findest du im Kundenkonto im Bereich ""Bestellungen"".
faq_62,Wie lade ich meine Rechnung herunter?,Deine Rechnungen findest du im Kundenkonto im Bereich ""Bestellungen"".
faq_63,Wo kann ich meine Bestellrechnung sehen?,Deine Rechnungen findest du im Kundenkonto im Bereich ""Bestellungen"".
faq_64,Gibt es eine Rechnung zu meiner Bestellung?,Deine Rechnungen findest du im Kundenkonto im Bereich ""Bestellungen"".
faq_65,Wie bekomme ich meine Rechnung?,Deine Rechnungen findest du im Kundenkonto im Bereich ""Bestellungen"".
faq_66,Kann ich meine Bestellung ändern?,Aenderungen sind nur moeglich, solange die Bestellung noch nicht versendet wurde.
faq_67,Wie bearbeite ich eine Bestellung nachträglich?,Aenderungen sind nur moeglich, solange die Bestellung noch nicht versendet wurde.
faq_68,Ist eine Änderung meiner Bestellung möglich?,Aenderungen sind nur moeglich, solange die Bestellung noch nicht versendet wurde.
faq_69,Wie kann ich meine Bestellung anpassen?,Aenderungen sind nur moeglich, solange die Bestellung noch nicht versendet wurde.
faq_70,Kann ich Artikel nachträglich hinzufügen?,Aenderungen sind nur moeglich, solange die Bestellung noch nicht versendet wurde.
faq_71,Was mache ich wenn meine Lieferung beschädigt ist?,Bitte kontaktiere den NexaMarket Support mit Fotos des Schadens.
faq_72,Meine Bestellung ist kaputt angekommen was tun?,Bitte kontaktiere den NexaMarket Support mit Fotos des Schadens.
faq_73,Was tun bei beschädigter Ware?,Bitte kontaktiere den NexaMarket Support mit Fotos des Schadens.
faq_74,Artikel defekt geliefert wie gehe ich vor?,Bitte kontaktiere den NexaMarket Support mit Fotos des Schadens.
faq_75,Meine Lieferung ist beschädigt wie melde ich das?,Bitte kontaktiere den NexaMarket Support mit Fotos des Schadens.
faq_76,Liefern ihr auch ins Ausland?,Ja, wir liefern auch international.
faq_77,Versendet ihr international?,Ja, wir liefern auch international.
faq_78,Kann ich ins Ausland bestellen?,Ja, wir liefern auch international.
faq_79,Lieferung außerhalb Deutschlands möglich?,Ja, wir liefern auch international.
faq_80,Bietet ihr internationalen Versand an?,Ja, wir liefern auch international.
faq_81,Gibt es Versandkosten?,Die Versandkosten werden dir im Checkout transparent angezeigt.
faq_82,Wie hoch sind die Versandkosten?,Die Versandkosten werden dir im Checkout transparent angezeigt.
faq_83,Was kostet der Versand?,Die Versandkosten werden dir im Checkout transparent angezeigt.
faq_84,Wie viel zahle ich für Lieferung?,Die Versandkosten werden dir im Checkout transparent angezeigt.
faq_85,Fallen Lieferkosten an?,Die Versandkosten werden dir im Checkout transparent angezeigt.
faq_86,Wie kann ich mein Konto löschen?,Du kannst dein Konto ueber die Einstellungen loeschen oder den Support kontaktieren.
faq_87,Wie lösche ich meinen Account?,Du kannst dein Konto ueber die Einstellungen loeschen oder den Support kontaktieren.
faq_88,Ich möchte mein Konto entfernen wie geht das?,Du kannst dein Konto ueber die Einstellungen loeschen oder den Support kontaktieren.
faq_89,Wo kann ich mein Profil löschen?,Du kannst dein Konto ueber die Einstellungen loeschen oder den Support kontaktieren.
faq_90,Kann ich mein Konto deaktivieren?,Du kannst dein Konto ueber die Einstellungen loeschen oder den Support kontaktieren.
faq_91,Wie ändere ich mein Passwort?,Dein Passwort kannst du in den Kontoeinstellungen aendern.
faq_92,Wo kann ich mein Passwort aktualisieren?,Dein Passwort kannst du in den Kontoeinstellungen aendern.
faq_93,Wie passe ich mein Passwort an?,Dein Passwort kannst du in den Kontoeinstellungen aendern.
faq_94,Ich möchte mein Passwort ändern wie geht das?,Dein Passwort kannst du in den Kontoeinstellungen aendern.
faq_95,Wie bearbeite ich mein Passwort?,Dein Passwort kannst du in den Kontoeinstellungen aendern.
faq_96,Wie kann ich einen Gutschein einlösen?,Den Gutscheincode kannst du im Checkout eingeben.
faq_97,Wo gebe ich meinen Gutschein ein?,Den Gutscheincode kannst du im Checkout eingeben.
faq_98,Wie nutze ich einen Rabattcode?,Den Gutscheincode kannst du im Checkout eingeben.
faq_99,Wie funktioniert ein Gutscheincode?,Den Gutscheincode kannst du im Checkout eingeben.
faq_100,Wie löse ich meinen Rabatt ein?,Den Gutscheincode kannst du im Checkout eingeben.
faq_101,Warum funktioniert mein Gutschein nicht?,Bitte pruefe die Gueltigkeit und Einloesebedingungen des Gutscheins.
faq_102,Gutschein geht nicht was tun?,Bitte pruefe die Gueltigkeit und Einloesebedingungen des Gutscheins.
faq_103,Warum wird mein Rabattcode nicht akzeptiert?,Bitte pruefe die Gueltigkeit und Einloesebedingungen des Gutscheins.
faq_104,Code funktioniert nicht warum?,Bitte pruefe die Gueltigkeit und Einloesebedingungen des Gutscheins.
faq_105,Was mache ich wenn mein Gutschein ungültig ist?,Bitte pruefe die Gueltigkeit und Einloesebedingungen des Gutscheins.
faq_106,Wie kann ich Artikel bewerten?,Nach dem Kauf kannst du Artikel in deinem Kundenkonto bewerten.
faq_107,Wo schreibe ich eine Bewertung?,Nach dem Kauf kannst du Artikel in deinem Kundenkonto bewerten.
faq_108,Wie gebe ich Feedback zu Produkten?,Nach dem Kauf kannst du Artikel in deinem Kundenkonto bewerten.
faq_109,Wie kann ich eine Rezension schreiben?,Nach dem Kauf kannst du Artikel in deinem Kundenkonto bewerten.
faq_110,Kann ich Produkte bewerten?,Nach dem Kauf kannst du Artikel in deinem Kundenkonto bewerten.
faq_111,Wie sehe ich meine Bestellhistorie?,Deine Bestellungen findest du im Kundenkonto.
faq_112,Wo sind meine bisherigen Bestellungen?,Deine Bestellungen findest du im Kundenkonto.
faq_113,Wie kann ich alte Bestellungen sehen?,Deine Bestellungen findest du im Kundenkonto.
faq_114,Wo finde ich meine Orders?,Deine Bestellungen findest du im Kundenkonto.
faq_115,Wie überprüfe ich vergangene Käufe?,Deine Bestellungen findest du im Kundenkonto.
faq_116,Wie kann ich ein Produkt suchen?,Nutze die Suchleiste oben auf der Website, um passende Produkte schnell zu finden.
faq_117,Wo finde ich Produkte?,Nutze die Suchleiste oben auf der Website, um passende Produkte schnell zu finden.
faq_118,Wie funktioniert die Produktsuche?,Nutze die Suchleiste oben auf der Website, um passende Produkte schnell zu finden.
faq_119,Wie finde ich bestimmte Artikel?,Nutze die Suchleiste oben auf der Website, um passende Produkte schnell zu finden.
faq_120,Wo kann ich nach Artikeln suchen?,Nutze die Suchleiste oben auf der Website, um passende Produkte schnell zu finden.
faq_121,Wie füge ich Produkte in den Warenkorb?,Klicke auf der Produktseite auf ""In den Warenkorb"".
faq_122,Wie lege ich Artikel in den Warenkorb?,Klicke auf der Produktseite auf ""In den Warenkorb"".
